id,position
29813,115.346171943
29820,115.346171943
29827,115.346171943
29834,115.346171943
29841,115.346171943
29848,115.346171943
29855,115.346171943
29862,115.346171943
29869,115.346171943
29876,115.346171943
29883,115.346171943
29890,115.346171943
29897,115.346171943
29904,115.346171943
29911,115.346171943
29918,115.346171943
29925,115.346171943
29932,115.346171943
29939,92.193049669
29946,107.047721987
29953,115.346171943
29960,72.7840807438
29967,115.346171943
29974,115.346171943
29981,115.346171943
29988,115.346171943
29995,107.047721987
30002,-99.7462033113
30009,-97.2912299905
30016,-99.7462033113
30023,-97.2912299905
30030,-97.2912299905
30037,-97.2912299905
30044,-99.7462033113
30051,-99.7462033113
30058,70.3991312086
30065,107.047721987
30072,70.3991312086
30079,115.346171943
30086,-99.7462033113
30093,-99.7462033113
30100,107.047721987
30107,-97.2912299905
30114,72.7840807438
30121,115.346171943
30128,-97.2912299905
30135,115.346171943
30142,115.346171943
30149,107.047721987
30156,107.047721987
30163,72.7840807438
30170,115.346171943
30177,115.346171943
30184,115.346171943
30191,115.346171943
30198,115.346171943
30205,-99.7462033113
30212,-99.7462033113
30219,115.346171943
30226,115.346171943
30233,115.346171943
30240,115.346171943
30247,115.346171943
30254,115.346171943
30261,115.346171943
30268,115.346171943
30275,115.346171943
30282,115.346171943
30289,107.047721987
30296,-97.2912299905
30303,-97.2912299905
30310,107.047721987
30317,107.047721987
30324,-99.7462033113
30331,115.346171943
30338,70.3991312086
30345,72.7840807438
30352,-99.7462033113
30359,-97.2912299905
30366,115.346171943
30373,115.346171943
30380,115.346171943
30387,-97.2912299905
30394,70.3991312086
30401,115.346171943
30408,115.346171943
30415,70.3991312086
30422,115.346171943
30429,115.346171943
30436,72.7840807438
30443,-97.2912299905
30450,-97.2912299905
30457,70.3991312086
30464,115.346171943
30471,-97.2912299905
30478,-99.7462033113
30485,-97.2912299905
30492,115.346171943
30499,115.346171943
30506,-99.7462033113
30513,107.047721987
30520,-97.2912299905
30527,-97.2912299905
30534,115.346171943
30541,115.346171943
30548,74.1988416115
30555,-97.2912299905
30562,-97.2912299905
30569,115.346171943
30576,115.346171943
30583,115.346171943
30590,115.346171943
30597,-97.2912299905
30604,-97.2912299905
30611,-99.7462033113
30618,-99.7462033113
30625,72.7840807438
30632,115.346171943
30639,72.7840807438
30646,74.1988416115
30653,107.047721987
30660,-97.2912299905
30667,70.3991312086
30674,-99.7462033113
30681,115.346171943
30688,107.047721987
30695,-97.2912299905
30702,92.193049669
30709,115.346171943
30716,107.047721987
30723,-97.2912299905
30730,-99.7462033113
30737,-99.7462033113
30744,-99.7462033113
30751,-99.7462033113
30758,-99.7462033113
30765,-99.7462033113
30772,74.1988416115
30779,-99.7462033113
30786,-99.7462033113
30793,72.7840807438
30800,92.193049669
30807,-97.2912299905
30814,-97.2912299905
30821,-97.2912299905
30828,115.346171943
30835,-97.2912299905
30842,-99.7462033113
30849,107.047721987
30856,-99.7462033113
30863,70.3991312086
30870,-97.2912299905
30877,115.346171943
30884,-97.2912299905
30891,107.047721987
30898,-99.7462033113
30905,-99.7462033113
30912,107.047721987
30919,-99.7462033113
30926,-97.2912299905
30933,72.7840807438
30940,72.7840807438
30947,115.346171943
30954,-99.7462033113
30961,115.346171943
30968,74.1988416115
30975,-97.2912299905
30982,-97.2912299905
30989,115.346171943
30996,115.346171943
31003,72.7840807438
31010,72.7840807438
31017,-72.7840807438
31024,-97.2912299905
31031,-97.2912299905
31038,115.346171943
31045,-97.2912299905
31052,107.047721987
31059,-99.7462033113
31066,115.346171943
31073,115.346171943
31080,-99.7462033113
31087,-99.7462033113
31094,-99.7462033113
31101,-97.2912299905
31108,-97.2912299905
31115,107.047721987
31122,115.346171943
31129,115.346171943
31136,107.047721987
31143,-99.7462033113
31150,-97.2912299905
31157,-99.7462033113
31164,72.7840807438
31171,-99.7462033113
31178,107.047721987
31185,115.346171943
31192,-97.2912299905
31199,-97.2912299905
31206,107.047721987
31213,107.047721987
31220,115.346171943
31227,-99.7462033113
31234,-99.7462033113
31241,115.346171943
31248,115.346171943
31255,115.346171943
31262,92.193049669
31269,72.7840807438
31276,72.7840807438
31283,115.346171943
31290,115.346171943
31297,115.346171943
31304,-99.7462033113
31311,107.047721987
31318,-97.2912299905
31325,115.346171943
31332,115.346171943
31339,72.7840807438
31346,115.346171943
31353,115.346171943
31360,115.346171943
31367,115.346171943
31374,115.346171943
31381,-97.2912299905
31388,107.047721987
31395,107.047721987
31402,107.047721987
31409,107.047721987
31416,107.047721987
31423,115.346171943
31430,-97.2912299905
31437,107.047721987
31444,115.346171943
31451,115.346171943
31458,115.346171943
31465,115.346171943
31472,-97.2912299905
31479,72.7840807438
31486,107.047721987
31493,115.346171943
31500,107.047721987
31507,107.047721987
31514,70.3991312086
31521,70.3991312086
31528,115.346171943
31535,-97.2912299905
31542,115.346171943
31549,115.346171943
31556,115.346171943
31563,72.7840807438
31570,-97.2912299905
31577,107.047721987
31584,115.346171943
31591,115.346171943
31598,100.731016556
31605,-99.7462033113
31612,-97.2912299905
31619,74.1988416115
31626,115.346171943
31633,-97.2912299905
31640,115.346171943
31647,-99.7462033113
31654,72.7840807438
31661,72.7840807438
31668,-99.7462033113
31675,115.346171943
31682,92.193049669
31689,-99.7462033113
31696,-99.7462033113
31703,-97.2912299905
31710,-97.2912299905
31717,115.346171943
31724,115.346171943
31731,115.346171943
31738,92.193049669
31745,72.7840807438
31752,72.7840807438
31759,-99.7462033113
31766,115.346171943
31773,-97.2912299905
31780,-99.7462033113
31787,115.346171943
31794,115.346171943
31801,115.346171943
31808,72.7840807438
31815,72.7840807438
31822,107.047721987
31829,107.047721987
31836,107.047721987
31843,-99.7462033113
31850,-97.2912299905
31857,-97.2912299905
31864,-97.2912299905
31871,-97.2912299905
31878,72.7840807438
31885,72.7840807438
31892,-99.7462033113
31899,115.346171943
31906,115.346171943
31913,-99.7462033113
31920,-97.2912299905
31927,107.047721987
31934,-99.7462033113
31941,107.047721987
31948,72.7840807438
31955,72.7840807438
31962,72.7840807438
31969,72.7840807438
31976,72.7840807438
31983,115.346171943
31990,115.346171943
31997,-99.7462033113
32004,115.346171943
32011,115.346171943
32018,-97.2912299905
32025,-97.2912299905
32032,-99.7462033113
32039,-97.2912299905
32046,-97.2912299905
32053,107.047721987
32060,70.3991312086
32067,100.731016556
32074,115.346171943
32081,-99.7462033113
32088,115.346171943
32095,-99.7462033113
32102,-97.2912299905
32109,107.047721987
32116,107.047721987
32123,115.346171943
32130,92.193049669
32137,92.193049669
32144,-97.2912299905
32151,115.346171943
32158,-97.2912299905
32165,-97.2912299905
32172,107.047721987
32179,107.047721987
32186,115.346171943
32193,115.346171943
32200,115.346171943
32207,-97.2912299905
32214,74.1988416115
32221,-97.2912299905
32228,115.346171943
32235,115.346171943
32242,115.346171943
32249,115.346171943
32256,107.047721987
32263,107.047721987
32270,-97.2912299905
32277,115.346171943
32284,115.346171943
32291,107.047721987
32298,70.3991312086
32305,115.346171943
32312,115.346171943
32319,74.1988416115
32326,74.1988416115
32333,-99.7462033113
32340,-99.7462033113
32347,-99.7462033113
32354,-99.7462033113
32361,-99.7462033113
32368,72.7840807438
32375,107.047721987
32382,115.346171943
32389,115.346171943
32396,100.731016556
32403,115.346171943
32410,107.047721987
32417,-97.2912299905
32424,-97.2912299905
32431,-97.2912299905
32438,115.346171943
32445,115.346171943
32452,115.346171943
32459,115.346171943
32466,115.346171943
32473,115.346171943
32480,107.047721987
32487,107.047721987
32494,70.3991312086
32501,70.3991312086
32508,70.3991312086
32515,70.3991312086
32522,70.3991312086
32529,115.346171943
32536,115.346171943
32543,115.346171943
32550,115.346171943
32557,115.346171943
32564,107.047721987
32571,115.346171943
32578,115.346171943
32585,74.1988416115
32592,74.1988416115
32599,115.346171943
32606,115.346171943
32613,115.346171943
32620,115.346171943
32627,115.346171943
32634,115.346171943
32641,115.346171943
32648,92.193049669
32655,107.047721987
32662,115.346171943
32669,115.346171943
32676,107.047721987
32683,70.3991312086
32690,70.3991312086
32697,74.1988416115
32704,72.7840807438
32711,72.7840807438
32718,72.7840807438
32725,72.7840807438
32732,107.047721987
32739,92.193049669
32746,115.346171943
32753,-99.7462033113
32760,-97.2912299905
32767,115.346171943
32774,115.346171943
32781,-97.2912299905
32788,72.7840807438
32795,72.7840807438
32802,72.7840807438
32809,107.047721987
32816,107.047721987
32823,107.047721987
32830,115.346171943
32837,115.346171943
32844,107.047721987
32851,107.047721987
32858,107.047721987
32865,107.047721987
32872,-99.7462033113
32879,70.3991312086
32886,115.346171943
32893,-97.2912299905
32900,-97.2912299905
32907,107.047721987
32914,107.047721987
32921,115.346171943
32928,115.346171943
32935,-97.2912299905
32942,-97.2912299905
32949,115.346171943
32956,115.346171943
32963,115.346171943
32970,-99.7462033113
32977,-97.2912299905
32984,100.731016556
32991,115.346171943
32998,107.047721987
33005,92.193049669
33012,92.193049669
33019,92.193049669
33026,115.346171943
33033,-97.2912299905
33040,100.731016556
33047,115.346171943
33054,92.193049669
33061,-97.2912299905
33068,-97.2912299905
33075,107.047721987
33082,107.047721987
33089,107.047721987
33096,-97.2912299905
33103,115.346171943
33110,107.047721987
33117,115.346171943
33124,115.346171943
33131,107.047721987
33138,115.346171943
33145,-97.2912299905
33152,72.7840807438
33159,72.7840807438
33166,72.7840807438
33173,115.346171943
33180,-97.2912299905
33187,-97.2912299905
33194,115.346171943
33201,115.346171943
33208,-97.2912299905
33215,115.346171943
33222,115.346171943
33229,115.346171943
33236,107.047721987
33243,107.047721987
